club,reclat_in,reclog_in,IN/OUT,date,name,clubs,reclat_out,reclog_out,contract
Ｖ・ファーレン長崎,32.83737,130.0385,IN,2023/12/20,MF　名倉　巧,仙台,38.31913,140.88171,復帰
ヴァンラーレ八戸,40.58717,141.45465,IN,2023/1/2,DF　長谷川　雄介,ミネベアミツミFC,32.570694,131.640556,新加入
ヴァンラーレ八戸,40.58717,141.45465,IN,2023/12/28,DF　加藤　慎太郎,秋田,39.71941,140.09393,期限付き
ヴァンラーレ八戸,40.58717,141.45465,IN,2023/12/26,GK　大西　勝俉,鹿児島,31.56379,130.55736,新加入
ヴァンラーレ八戸,40.58717,141.45465,IN,2023/12/25,DF　饗庭　瑞生,高知ユナイテッドSC,33.511064,133.502683,新加入
ヴァンラーレ八戸,40.58717,141.45465,IN,2023/12/24,MF　姫野　宥弥,富山,36.62524,137.19659,新加入
ヴァンラーレ八戸,40.58717,141.45465,IN,2023/12/21,GK　相澤　ピーターコアミ,ラインメール青森,40.843333,140.840056,新加入
ヴァンラーレ八戸,40.58717,141.45465,IN,2023/12/21,FW　佐久間　太一,千葉,35.57467,140.12413,期限付き
ヴァンラーレ八戸,40.58717,141.45465,IN,2023/12/19,DF　三ッ田　啓希,松本,36.17962,137.91725,新加入
ヴァンラーレ八戸,40.58717,141.45465,IN,2023/12/18,FW　宮本　拓弥,藤枝,34.8791,138.23276,新加入
ヴァンラーレ八戸,40.58717,141.45465,IN,2023/12/17,DF　蓑田　広大,湘南,35.34083,139.33708,期限付き
ヴァンラーレ八戸,40.58717,141.45465,IN,2023/12/17,DF　稲積　大介,高知ユナイテッドSC,33.511064,133.502683,新加入
ヴァンラーレ八戸,40.58717,141.45465,IN,2023/12/7,MF　妹尾　直哉,鳥取,35.45822,134.2218,新加入
ヴァンラーレ八戸,40.58717,141.45465,IN,2023/9/19,MF　山内　陸,札幌大学,43.01190560751245,141.3835622539596,新加入
いわてグルージャ盛岡,39.64796,141.13786,IN,2023/1/21,MF　水野　晃樹,はやぶさイレブン,35.48113567721118,139.32218857798392,新加入
いわてグルージャ盛岡,39.64796,141.13786,IN,2023/1/21,MF　アオ　チョン,YS横浜,35.47043,139.60277,新加入
いわてグルージャ盛岡,39.64796,141.13786,IN,2023/1/11,DF　田代　真一,大宮,35.91879,139.63179,新加入
いわてグルージャ盛岡,39.64796,141.13786,IN,2023/1/7,FW　ドウグラス　オリヴェイラ,札幌,43.0177717,141.4087122,期限付き
いわてグルージャ盛岡,39.64796,141.13786,IN,2023/1/7,FW　藤村　怜,札幌,43.0177717,141.4087122,新加入
いわてグルージャ盛岡,39.64796,141.13786,IN,2023/1/6,DF　新保　海鈴,山口,34.15754,131.43742,期限付き
いわてグルージャ盛岡,39.64796,141.13786,IN,2023/12/30,DF　下上　昇大,九州産業大学,33.671529437697615,130.44736623110975,新加入
いわてグルージャ盛岡,39.64796,141.13786,IN,2023/12/30,GK　丹野　研太,川崎Ｆ,35.58683,139.64891,新加入
いわてグルージャ盛岡,39.64796,141.13786,IN,2023/12/28,DF　李　栄直,琉球,26.30946,127.82087,新加入
いわてグルージャ盛岡,39.64796,141.13786,IN,2023/12/23,GK　田尻　健,鳥取,35.45822,134.2218,新加入
いわてグルージャ盛岡,39.64796,141.13786,IN,2023/12/22,DF　石田　崚真,相模原,35.53152,139.3806,新加入
いわてグルージャ盛岡,39.64796,141.13786,IN,2023/12/21,MF　松原　亘紀,明治大学,35.66314432680717,139.61727568925784,新加入
大分トリニータ,33.20111,131.65639,IN,2023/7/7,MF　保田　堅心,大分トリニータＵ－１８,33.20111,131.65639,トップ昇格
Ｖ・ファーレン長崎,32.83737,130.0385,IN,2023/12/27,MF　増山　朝陽,大分,33.20111,131.65639,新加入
大分トリニータ,33.20111,131.65639,IN,2023/7/7,MF　佐藤　丈晟,大分トリニータＵ－１８,33.20111,131.65639,トップ昇格
大分トリニータ,33.20111,131.65639,IN,2023/12/8,GK　新井　栄聡,秋田,39.71941,140.09393,新加入
Ｖ・ファーレン長崎,32.83737,130.0385,IN,2023/12/16,FW　宮城　天,川崎Ｆ,35.58683,139.64891,期限付き
Ｖ・ファーレン長崎,32.83737,130.0385,IN,2023/12/14,FW　フアンマ　デルガド,福岡,33.5863,130.46143,新加入
Ｖ・ファーレン長崎,32.83737,130.0385,IN,2023/12/13,GK　波多野　豪,FC東京,35.66367,139.5289,期限付き
Ｖ・ファーレン長崎,32.83737,130.0385,IN,2023/11/29,DF　岡野　洵,町田,35.59248,139.43889,新加入
Ｖ・ファーレン長崎,32.83737,130.0385,IN,2023/10/7,MF　瀬畠　義成,東洋大学,35.8144250172124,139.5950286693112,新加入
Ｖ・ファーレン長崎,32.83737,130.0385,IN,2023/3/11,DF　白井　陽貴,法政大学,35.608847824909446,139.2925620306888,新加入
ロアッソ熊本,32.84272,130.79193,IN,2023/12/19,FW　道脇　豊,ロアッソ熊本ユース,32.84272,130.79193,トップ昇格
ロアッソ熊本,32.84272,130.79193,IN,2023/12/19,FW　石川　大地,鳥取,35.45822,134.2218,新加入
ロアッソ熊本,32.84272,130.79193,IN,2023/12/16,MF　豊田　歩,中央大学,35.641389,139.405694,新加入
ロアッソ熊本,32.84272,130.79193,IN,2023/12/12,FW　松岡　瑠夢,栃木,36.5155,139.85779,新加入
ロアッソ熊本,32.84272,130.79193,IN,2023/12/9,MF　大本　祐槻,琉球,26.30946,127.82087,新加入
ロアッソ熊本,32.84272,130.79193,IN,2023/12/8,MF　大西　遼太郎,岐阜,35.4506,136.77518,新加入
ロアッソ熊本,32.84272,130.79193,IN,2023/12/6,MF　島村　拓弥,今治,34.04113,132.95798,新加入
ロアッソ熊本,32.84272,130.79193,IN,2023/11/29,DF　岡崎　慎,FC東京,35.66367,139.5289,新加入
ロアッソ熊本,32.84272,130.79193,IN,2023/11/2,DF　相澤　佑哉,駒澤大学,35.619394910192405,139.6078473460332,新加入
ロアッソ熊本,32.84272,130.79193,IN,2023/9/16,MF　東郷　翼,日本体育大学,35.560731060496686,139.49901370769516,新加入
ロアッソ熊本,32.84272,130.79193,IN,2023/9/9,DF　宮崎　海斗,鹿屋体育大学,31.39273354054163,130.78950000863023,新加入
ロアッソ熊本,32.84272,130.79193,IN,2023/8/26,FW　大崎　舜,福岡大学,33.54667740339269,130.36446895686507,新加入
大分トリニータ,33.20111,131.65639,IN,2023/1/31,GK　テイシェイラ,ECバイーア(ブラジル),-12.97813998570667,-38.50432818465792,期限付き
大分トリニータ,33.20111,131.65639,IN,2023/12/28,DF　デルラン,グアラニFC(ブラジル),-22.909722,-47.043611,新加入
大分トリニータ,33.20111,131.65639,IN,2023/12/26,MF　池田　廉,琉球,26.30946,127.82087,新加入
大分トリニータ,33.20111,131.65639,IN,2023/12/25,MF　茂　平,秋田,39.71941,140.09393,新加入
大分トリニータ,33.20111,131.65639,IN,2023/12/24,MF　ペレイラ,アトレチコ・ゴイアニエンセ(ブラジル),-16.670026348436057,-49.2842212979829,完全移籍
大分トリニータ,33.20111,131.65639,IN,2023/12/19,DF　安藤　智哉,今治,34.04113,132.95798,新加入
大分トリニータ,33.20111,131.65639,IN,2023/12/10,DF　高橋　祐翔,ヴェロスクロノス都農,32.26737460748144,131.55778385514444,復帰
大分トリニータ,33.20111,131.65639,IN,2023/7/8,DF　松尾　勇佑,関西大学,34.775777208046335,135.5139296846556,新加入
ジュビロ磐田,34.72311,137.8777,IN,2023/1/5,MF　藤川　虎太朗,北九州,33.88998,130.88846,復帰
ジュビロ磐田,34.72311,137.8777,IN,2023/1/5,MF　針谷　岳晃,北九州,33.88998,130.88846,復帰
清水エスパルス,34.9849,138.4821,IN,2023/5/26,DF　落合　毅人,法政大学,35.608847824909446,139.2925620306888,新加入
大宮アルディージャ,35.91879,139.63179,IN,2023/12/23,GK　笠原　昂史,長崎,32.83737,130.0385,復帰
大宮アルディージャ,35.91879,139.63179,IN,2023/12/19,DF　袴田　裕太郎,磐田,34.72311,137.8777,完全移籍
大宮アルディージャ,35.91879,139.63179,IN,2023/12/18,DF　大森　理生,FC東京,35.66367,139.5289,期限付き
大宮アルディージャ,35.91879,139.63179,IN,2023/12/13,DF　浦上　仁騎,甲府,35.62075,138.58842,新加入
大宮アルディージャ,35.91879,139.63179,IN,2023/12/12,MF　石川　俊輝,甲府,35.62075,138.58842,復帰
大宮アルディージャ,35.91879,139.63179,IN,2023/9/9,MF　阿部　来誠,大宮アルディージャＵ１８,35.91879,139.63179,トップ昇格
大宮アルディージャ,35.91879,139.63179,IN,2023/6/23,FW　室井　彗佑,東洋大学,35.8144250172124,139.5950286693112,新加入
大宮アルディージャ,35.91879,139.63179,IN,2023/6/23,MF　高柳　郁弥,東洋大学,35.8144250172124,139.5950286693112,新加入
大宮アルディージャ,35.91879,139.63179,IN,2023/3/4,DF　鈴木　俊也,早稲田大学,35.72651285540325,139.56263959342303,新加入
ジェフユナイテッド千葉,35.57467,140.12413,IN,2023/1/2,FW　サウダーニャ,成都蓉城足球倶楽部(中国),30.573167,103.893694,復帰
ジェフユナイテッド千葉,35.57467,140.12413,IN,2023/12/28,FW　田中　和樹,京都,35.01712,135.58121,期限付き
ジェフユナイテッド千葉,35.57467,140.12413,IN,2023/12/2,MF　椿　直起,横浜FM,35.51012,139.60667,新加入
ジェフユナイテッド千葉,35.57467,140.12413,IN,2023/12/1,FW　呉屋　大翔,大分,33.20111,131.65639,新加入
ジェフユナイテッド千葉,35.57467,140.12413,IN,2023/11/30,GK　近藤　壱成,法政大学,35.608847824909446,139.2925620306888,新加入
ジェフユナイテッド千葉,35.57467,140.12413,IN,2023/11/30,DF　松田　陸,金沢,36.57584,136.60526,新加入
ジェフユナイテッド千葉,35.57467,140.12413,IN,2023/11/26,MF　日高　大,いわき,37.01492,140.85928,新加入
ジェフユナイテッド千葉,35.57467,140.12413,IN,2023/8/6,FW　新明　龍太,ジェフユナイテッド市原・千葉U‐18,35.57467,140.12413,トップ昇格
ジェフユナイテッド千葉,35.57467,140.12413,IN,2023/8/6,DF　矢口　駿太郎,ジェフユナイテッド市原・千葉U‐18,35.57467,140.12413,トップ昇格
ジェフユナイテッド千葉,35.57467,140.12413,IN,2023/7/18,FW　小森　飛絢,新潟医療福祉大学,37.97184130902624,139.1853965413248,新加入
東京ヴェルディ,35.66367,139.5289,IN,2023/1/5,MF　齋藤　功佑,横浜FC,35.47043,139.60277,新加入
東京ヴェルディ,35.66367,139.5289,IN,2023/12/22,DF　林　尚輝,鹿島,35.98903,140.64299,期限付き
東京ヴェルディ,35.66367,139.5289,IN,2023/12/19,DF　宮原　和也,名古屋,35.08457,137.17126,新加入
東京ヴェルディ,35.66367,139.5289,IN,2023/12/16,MF　北島　祐二,福岡,33.5863,130.46143,期限付き
東京ヴェルディ,35.66367,139.5289,IN,2023/12/7,FW　マリオ　エンゲルス,スパルタ・ロッテルダム(オランダ),51.919439,4.433331,新加入
東京ヴェルディ,35.66367,139.5289,IN,2023/12/6,DF　千田　海人,秋田,39.71941,140.09393,新加入
大宮アルディージャ,35.91879,139.63179,IN,2023/12/25,GK　志村　滉,北九州,33.88998,130.88846,完全移籍
東京ヴェルディ,35.66367,139.5289,IN,2023/11/9,MF　楠　大樹,桐蔭横浜大学,35.568853511951566,139.52163576969582,新加入
大宮アルディージャ,35.91879,139.63179,IN,2023/1/4,FW　大澤　朋也,愛媛,33.76774,132.7959,復帰
ザスパクサツ群馬,36.41157,139.05321,IN,2023/10/31,DF　菊地　健太,専修大学,35.613791206429475,139.5534152925892,新加入
水戸ホーリーホック,36.34767,140.41379,IN,2023/11/25,MF　安永　玲央,横浜FC,35.47043,139.60277,完全移籍
水戸ホーリーホック,36.34767,140.41379,IN,2023/11/24,FW　草野　侑己,横浜FC,35.47043,139.60277,新加入
水戸ホーリーホック,36.34767,140.41379,IN,2023/11/16,GK　春名　竜聖,セレッソ大阪Ｕ－１８,34.61045,135.5145,新加入
水戸ホーリーホック,36.34767,140.41379,IN,2023/10/20,DF　松田　佳大,東洋大学,35.8144250172124,139.5950286693112,新加入
水戸ホーリーホック,36.34767,140.41379,IN,2023/10/19,FW　内田　優晟,水戸ホーリーホックユース,36.34767,140.41379,トップ昇格
水戸ホーリーホック,36.34767,140.41379,IN,2023/9/30,MF　井上　怜,東洋大学,35.8144250172124,139.5950286693112,新加入
水戸ホーリーホック,36.34767,140.41379,IN,2023/8/26,FW　寺沼　星文,桐蔭横浜大学,35.568853511951566,139.52163576969582,新加入
栃木ＳＣ,36.5155,139.85779,IN,2023/1/6,DF　面矢　行斗,相模原,35.53152,139.3806,復帰
栃木ＳＣ,36.5155,139.85779,IN,2023/1/6,DF　小野寺　健也,鹿児島,31.56379,130.55736,復帰
栃木ＳＣ,36.5155,139.85779,IN,2023/1/4,MF　山田　雄士,柏,35.84892,139.97501,期限付き
栃木ＳＣ,36.5155,139.85779,IN,2023/12/21,DF　岡﨑　亮平,琉球,26.30946,127.82087,新加入
栃木ＳＣ,36.5155,139.85779,IN,2023/12/19,MF　安田　虎士朗,FC東京,35.66367,139.5289,期限付き
栃木ＳＣ,36.5155,139.85779,IN,2023/12/16,DF　高嶋　修也,法政大学,35.608847824909446,139.2925620306888,新加入
栃木ＳＣ,36.5155,139.85779,IN,2023/12/11,DF　福島　隼斗,湘南,35.34083,139.33708,期限付き
栃木ＳＣ,36.5155,139.85779,IN,2023/12/2,MF　髙萩　洋次郎,FC東京,35.66367,139.5289,完全移籍
栃木ＳＣ,36.5155,139.85779,IN,2023/7/22,DF　平松　航,立正大学,36.11040034780686,139.36107525368166,新加入
ザスパクサツ群馬,36.41157,139.05321,IN,2023/1/5,DF　中塩　大貴,横浜FC,35.47043,139.60277,新加入
ザスパクサツ群馬,36.41157,139.05321,IN,2023/12/28,FW　武　颯,秋田,39.71941,140.09393,期限付き
ザスパクサツ群馬,36.41157,139.05321,IN,2023/12/21,GK　石井　僚,浦和,35.90248,139.71397,新加入
ザスパクサツ群馬,36.41157,139.05321,IN,2023/12/19,FW　佐藤　亮,北九州,33.88998,130.88846,新加入
ザスパクサツ群馬,36.41157,139.05321,IN,2023/12/16,MF　中田　湧大,ＦＣティアモ枚方,34.820111,135.683833,復帰
ザスパクサツ群馬,36.41157,139.05321,IN,2023/12/15,FW　小野関　虎之介,高崎健康福祉大学高崎高校,36.32292492204022,139.06041926074914,新加入
ザスパクサツ群馬,36.41157,139.05321,IN,2023/12/12,DF　酒井　崇一,熊本,32.84272,130.79193,新加入
ザスパクサツ群馬,36.41157,139.05321,IN,2023/12/5,MF　川上　エドオジョン　智慧,徳島,34.16721,134.6196,新加入
ザスパクサツ群馬,36.41157,139.05321,IN,2023/11/4,FW　岩元　ルナ,関東学院大学,35.324118051507696,139.62547590718628,新加入
大宮アルディージャ,35.91879,139.63179,IN,2023/1/8,FW　アンジェロッティ,柏,35.84892,139.97501,期限付き
東京ヴェルディ,35.66367,139.5289,IN,2023/9/8,FW　山田　剛綺,関西学院大学,34.77318621738733,135.34051263980038,新加入
東京ヴェルディ,35.66367,139.5289,IN,2023/9/8,GK　飯田　雅浩,国士舘大学,35.60977380049082,139.44774728835569,新加入
東京ヴェルディ,35.66367,139.5289,IN,2023/7/7,MF　綱島　悠斗,国士館大学,35.610070366949856,139.44764,新加入
ヴァンフォーレ甲府,35.62075,138.58842,IN,2023/10/31,MF　遠藤　光,専修大学,35.613791206429475,139.5534152925892,新加入
ヴァンフォーレ甲府,35.62075,138.58842,IN,2023/10/31,DF　井上　詩音,専修大学,35.613791206429475,139.5534152925892,新加入
ヴァンフォーレ甲府,35.62075,138.58842,IN,2023/4/8,FW　水野　颯太,桐蔭横浜大学,35.568853511951566,139.52163576969582,新加入
ヴァンフォーレ甲府,35.62075,138.58842,IN,2023/6/18,DF　三浦　颯太,日本体育大学,35.560731060496686,139.49901370769516,新加入
ツエーゲン金沢,36.57584,136.60526,IN,2023/1/6,DF　レオ　バイーア,ヴィラフランケンセ(ポルトガル),38.9456544148236,-8.994333069294548,新加入
ツエーゲン金沢,36.57584,136.60526,IN,2023/1/5,DF　パク　ジュンソ,大田ハナシチズン(韓国),36.365139,127.325167,期限付き
ツエーゲン金沢,36.57584,136.60526,IN,2023/12/31,MF　加藤　潤也,群馬,36.41157,139.05321,新加入
ツエーゲン金沢,36.57584,136.60526,IN,2023/12/27,FW　奥田　晃也,長崎,32.83737,130.0385,期限付き
ツエーゲン金沢,36.57584,136.60526,IN,2023/12/26,DF　小島　雅也,群馬,36.41157,139.05321,新加入
ツエーゲン金沢,36.57584,136.60526,IN,2023/12/25,FW　ジェフェルソン　バイアーノ,アライアル　ド　カボ(ブラジル),-22.9678098513506,-42.02455134603321,新加入
ツエーゲン金沢,36.57584,136.60526,IN,2023/12/13,MF　石原　崇兆,仙台,38.31913,140.88171,新加入
ツエーゲン金沢,36.57584,136.60526,IN,2023/12/1,MF　梶浦　勇輝,FC東京,35.66367,139.5289,期限付き
ツエーゲン金沢,36.57584,136.60526,IN,2023/11/29,DF　櫻井　風我,明治大学,35.66314432680717,139.61727568925784,新加入
ツエーゲン金沢,36.57584,136.60526,IN,2023/11/25,GK　中野　小次郎,札幌,43.0177717,141.4087122,期限付き
ツエーゲン金沢,36.57584,136.60526,IN,2023/10/31,DF　井上　竜太,立正大学,36.11040034780686,139.36107525368166,新加入
清水エスパルス,34.9849,138.4821,IN,2023/1/5,MF　成岡　輝瑠,山口,34.15754,131.43742,復帰
清水エスパルス,34.9849,138.4821,IN,2023/1/5,DF　菊地　脩太,長崎,32.83737,130.0385,復帰
清水エスパルス,34.9849,138.4821,IN,2023/1/5,FW　ディサロ　燦シルヴァーノ,山形,38.33677,140.37708,復帰
清水エスパルス,34.9849,138.4821,IN,2023/12/29,DF　吉田　豊,名古屋,35.08457,137.17126,新加入
清水エスパルス,34.9849,138.4821,IN,2023/12/1,DF　北爪　健吾,柏,35.84892,139.97501,新加入
清水エスパルス,34.9849,138.4821,IN,2023/11/29,GK　阿部　諒弥,中央学院大学,35.88264978687851,140.00297084131108,新加入
清水エスパルス,34.9849,138.4821,IN,2023/10/14,MF　安藤　阿雄依,清水エスパルスユース,34.9849,138.4821,トップ昇格
清水エスパルス,34.9849,138.4821,IN,2023/9/1,FW　森重　陽介,日本大学藤沢高校,35.37808842291325,139.4706152153444,新加入
清水エスパルス,34.9849,138.4821,IN,2023/7/23,DF　監物　拓歩,早稲田大学,35.72651285540325,139.56263959342303,新加入
清水エスパルス,34.9849,138.4821,IN,2023/6/2,FW　齊藤　聖七,流通経済大学,35.928649387459046,140.20484522215366,新加入
ヴァンフォーレ甲府,35.62075,138.58842,IN,2023/12/5,DF　蓮川　壮大,FC東京,35.66367,139.5289,期限付き
ヴァンフォーレ甲府,35.62075,138.58842,IN,2023/12/6,FW　松本　孝平,讃岐,34.26231,133.78615,新加入
ヴァンフォーレ甲府,35.62075,138.58842,IN,2023/12/8,MF　武富　孝介,京都,35.01712,135.58121,新加入
ヴァンフォーレ甲府,35.62075,138.58842,IN,2023/12/12,MF　品田　愛斗,FC東京,35.66367,139.5289,期限付き
東京ヴェルディ,35.66367,139.5289,IN,2023/7/1,FW　佐川　洸介,東京国際大学,35.933715023199234,139.3537527673722,新加入
ＦＣ町田ゼルビア,35.59248,139.43889,IN,2023/1/9,GK　ストイシッチ,仙台,38.31913,140.88171,新加入
ＦＣ町田ゼルビア,35.59248,139.43889,IN,2023/1/6,FW　髙澤　優也,大分,33.20111,131.65639,新加入
ＦＣ町田ゼルビア,35.59248,139.43889,IN,2023/1/3,MF　布施谷　翔,国士舘大学,35.60977380049082,139.44774728835569,新加入
ＦＣ町田ゼルビア,35.59248,139.43889,IN,2023/1/3,DF　内田　瑞己,讃岐,34.26231,133.78615,新加入
ＦＣ町田ゼルビア,35.59248,139.43889,IN,2023/1/1,FW　エリキ,長春亜泰(中国),43.864284,125.33673,新加入
ＦＣ町田ゼルビア,35.59248,139.43889,IN,2023/12/31,FW　ミッチェル　デューク,岡山,34.68083,133.91856,新加入
ＦＣ町田ゼルビア,35.59248,139.43889,IN,2023/12/26,MF　髙橋　大悟,清水,34.9849,138.4821,新加入
